Th,FAR,FRR
-3271,0.406045752,0.030998852
-3270,0.40577342,0.030998852
-3269,0.40577342,0.030998852
-3268,0.405501089,0.030998852
-3267,0.404956427,0.030998852
-3266,0.404956427,0.031572905
-3265,0.404956427,0.031572905
-3264,0.404956427,0.031572905
-3263,0.404684096,0.031572905
-3262,0.404684096,0.031572905
-3261,0.404411765,0.031572905
-3260,0.404411765,0.031572905
-3259,0.404411765,0.031572905
-3258,0.404411765,0.031572905
-3257,0.404411765,0.031572905
-3256,0.404411765,0.031572905
-3255,0.404411765,0.031572905
-3254,0.404411765,0.031572905
-3253,0.404139434,0.031572905
-3252,0.404139434,0.031572905
-3251,0.404139434,0.031572905
-3250,0.403867102,0.031572905
-3249,0.403867102,0.031572905
-3248,0.403594771,0.031572905
-3247,0.40332244,0.031572905
-3246,0.402777778,0.031572905
-3245,0.402777778,0.031572905
-3244,0.402777778,0.031572905
-3243,0.402777778,0.031572905
-3242,0.402777778,0.031572905
-3241,0.402505447,0.031572905
-3240,0.402233115,0.031572905
-3239,0.402233115,0.031572905
-3238,0.401960784,0.031572905
-3237,0.401960784,0.031572905
-3236,0.401960784,0.031572905
-3235,0.401688453,0.031572905
-3234,0.401416122,0.031572905
-3233,0.401416122,0.031572905
-3232,0.401143791,0.031572905
-3231,0.401143791,0.031572905
-3230,0.401143791,0.031572905
-3229,0.40087146,0.031572905
-3228,0.40087146,0.031572905
-3227,0.400599129,0.031572905
-3226,0.400599129,0.031572905
-3225,0.400599129,0.031572905
-3224,0.400326797,0.031572905
-3223,0.400326797,0.031572905
-3222,0.400054466,0.031572905
-3221,0.399509804,0.031572905
-3220,0.399237473,0.031572905
-3219,0.398965142,0.031572905
-3218,0.398420479,0.031572905
-3217,0.398420479,0.031572905
-3216,0.398420479,0.031572905
-3215,0.398420479,0.031572905
-3214,0.397875817,0.031572905
-3213,0.397331155,0.031572905
-3212,0.397331155,0.031572905
-3211,0.397058824,0.031572905
-3210,0.396514161,0.031572905
-3209,0.396514161,0.031572905
-3208,0.396514161,0.031572905
-3207,0.396514161,0.031572905
-3206,0.396514161,0.031572905
-3205,0.396514161,0.031572905
-3204,0.396514161,0.031572905
-3203,0.39624183,0.031572905
-3202,0.39624183,0.031572905
-3201,0.39624183,0.031572905
-3200,0.395424837,0.031572905
-3199,0.394880174,0.031572905
-3198,0.394335512,0.031572905
-3197,0.394335512,0.031572905
-3196,0.394335512,0.031572905
-3195,0.394335512,0.031572905
-3194,0.394063181,0.031572905
-3193,0.394063181,0.031572905
-3192,0.39379085,0.031572905
-3191,0.393518519,0.031572905
-3190,0.393518519,0.031572905
-3189,0.393246187,0.031572905
-3188,0.392701525,0.031572905
-3187,0.392429194,0.031572905
-3186,0.391884532,0.031572905
-3185,0.391884532,0.031572905
-3184,0.3916122,0.031572905
-3183,0.3916122,0.031572905
-3182,0.391339869,0.031572905
-3181,0.391339869,0.031572905
-3180,0.391339869,0.031572905
-3179,0.391339869,0.031572905
-3178,0.391339869,0.031572905
-3177,0.391339869,0.031572905
-3176,0.391339869,0.031572905
-3175,0.391339869,0.031572905
-3174,0.391339869,0.031572905
-3173,0.391339869,0.031572905
-3172,0.391339869,0.031572905
-3171,0.391067538,0.031572905
-3170,0.391067538,0.031572905
-3169,0.391067538,0.031572905
-3168,0.391067538,0.031572905
-3167,0.391067538,0.031572905
-3166,0.391067538,0.031572905
-3165,0.391067538,0.031572905
-3164,0.391067538,0.031572905
-3163,0.391067538,0.031572905
-3162,0.390795207,0.031572905
-3161,0.390250545,0.031572905
-3160,0.390250545,0.031572905
-3159,0.390250545,0.031572905
-3158,0.390250545,0.031572905
-3157,0.390250545,0.031572905
-3156,0.390250545,0.031572905
-3155,0.390250545,0.031572905
-3154,0.389978214,0.031572905
-3153,0.389705882,0.031572905
-3152,0.389433551,0.031572905
-3151,0.38916122,0.031572905
-3150,0.388616558,0.031572905
-3149,0.388616558,0.031572905
-3148,0.388344227,0.031572905
-3147,0.388344227,0.031572905
-3146,0.388071895,0.031572905
-3145,0.388071895,0.031572905
-3144,0.387254902,0.031572905
-3143,0.387254902,0.031572905
-3142,0.386982571,0.031572905
-3141,0.386982571,0.031572905
-3140,0.386982571,0.031572905
-3139,0.38671024,0.031572905
-3138,0.38671024,0.031572905
-3137,0.386437908,0.031572905
-3136,0.386437908,0.031572905
-3135,0.386437908,0.031572905
-3134,0.385893246,0.031572905
-3133,0.385620915,0.031572905
-3132,0.385348584,0.031572905
-3131,0.385348584,0.031572905
-3130,0.385348584,0.031572905
-3129,0.385348584,0.031572905
-3128,0.385348584,0.031572905
-3127,0.385348584,0.031572905
-3126,0.385076253,0.031572905
-3125,0.385076253,0.031572905
-3124,0.384803922,0.031572905
-3123,0.384803922,0.031572905
-3122,0.384803922,0.031572905
-3121,0.384803922,0.031572905
-3120,0.38453159,0.031572905
-3119,0.38453159,0.031572905
-3118,0.38453159,0.031572905
-3117,0.38453159,0.031572905
-3116,0.383986928,0.031572905
-3115,0.383714597,0.031572905
-3114,0.383714597,0.031572905
-3113,0.383169935,0.031572905
-3112,0.383169935,0.031572905
-3111,0.383169935,0.031572905
-3110,0.382897603,0.031572905
-3109,0.382625272,0.031572905
-3108,0.382625272,0.031572905
-3107,0.382625272,0.031572905
-3106,0.382625272,0.031572905
-3105,0.382352941,0.031572905
-3104,0.38208061,0.031572905
-3103,0.381808279,0.031572905
-3102,0.381808279,0.031572905
-3101,0.381808279,0.031572905
-3100,0.381808279,0.031572905
-3099,0.381808279,0.031572905
-3098,0.381808279,0.031572905
-3097,0.381535948,0.031572905
-3096,0.381535948,0.031572905
-3095,0.380718954,0.031572905
-3094,0.380718954,0.031572905
-3093,0.380718954,0.031572905
-3092,0.380446623,0.031572905
-3091,0.380446623,0.031572905
-3090,0.380446623,0.031572905
-3089,0.380174292,0.031572905
-3088,0.379901961,0.031572905
-3087,0.379901961,0.031572905
-3086,0.379357298,0.031572905
-3085,0.379357298,0.031572905
-3084,0.379357298,0.031572905
-3083,0.379357298,0.031572905
-3082,0.379084967,0.031572905
-3081,0.379084967,0.031572905
-3080,0.379084967,0.031572905
-3079,0.379084967,0.031572905
-3078,0.378812636,0.031572905
-3077,0.378812636,0.031572905
-3076,0.378540305,0.031572905
-3075,0.378540305,0.031572905
-3074,0.378540305,0.031572905
-3073,0.378267974,0.031572905
-3072,0.378267974,0.031572905
-3071,0.377723312,0.032146958
-3070,0.377178649,0.032146958
-3069,0.377178649,0.032146958
-3068,0.376906318,0.032146958
-3067,0.376906318,0.032146958
-3066,0.376633987,0.032146958
-3065,0.376361656,0.032146958
-3064,0.375816993,0.032146958
-3063,0.375816993,0.032146958
-3062,0.375816993,0.032146958
-3061,0.375816993,0.032146958
-3060,0.375816993,0.032146958
-3059,0.375272331,0.032146958
-3058,0.375,0.032146958
-3057,0.374727669,0.032146958
-3056,0.374727669,0.032146958
-3055,0.374727669,0.032146958
-3054,0.374727669,0.032146958
-3053,0.374455338,0.032146958
-3052,0.374455338,0.032146958
-3051,0.374455338,0.032146958
-3050,0.374183007,0.032146958
-3049,0.374183007,0.032146958
-3048,0.373910675,0.032146958
-3047,0.373638344,0.032146958
-3046,0.373366013,0.032146958
-3045,0.373366013,0.032146958
-3044,0.373093682,0.032146958
-3043,0.372821351,0.032146958
-3042,0.37254902,0.032146958
-3041,0.37254902,0.032146958
-3040,0.37254902,0.032146958
-3039,0.372004357,0.032146958
-3038,0.372004357,0.032146958
-3037,0.372004357,0.032146958
-3036,0.372004357,0.032146958
-3035,0.372004357,0.032146958
-3034,0.372004357,0.032146958
-3033,0.372004357,0.032146958
-3032,0.372004357,0.032146958
-3031,0.372004357,0.032146958
-3030,0.372004357,0.032146958
-3029,0.372004357,0.032146958
-3028,0.372004357,0.032146958
-3027,0.372004357,0.032146958
-3026,0.371732026,0.032146958
-3025,0.371732026,0.032146958
-3024,0.371459695,0.032146958
-3023,0.371459695,0.032146958
-3022,0.370915033,0.032146958
-3021,0.370915033,0.032146958
-3020,0.370098039,0.032146958
-3019,0.369553377,0.032146958
-3018,0.369553377,0.032146958
-3017,0.369553377,0.032146958
-3016,0.369281046,0.032146958
-3015,0.369281046,0.032146958
-3014,0.369008715,0.032146958
-3013,0.368736383,0.032146958
-3012,0.368464052,0.032146958
-3011,0.368191721,0.032146958
-3010,0.367647059,0.032146958
-3009,0.367647059,0.032146958
-3008,0.367374728,0.032146958
-3007,0.366830065,0.032146958
-3006,0.366830065,0.032146958
-3005,0.366830065,0.032146958
-3004,0.366557734,0.032146958
-3003,0.366285403,0.032146958
-3002,0.366285403,0.032146958
-3001,0.366285403,0.032146958
-3000,0.366285403,0.032146958
-2999,0.366013072,0.032146958
-2998,0.366013072,0.032146958
-2997,0.366013072,0.032146958
-2996,0.366013072,0.032146958
-2995,0.366013072,0.032146958
-2994,0.365740741,0.032146958
-2993,0.365740741,0.032146958
-2992,0.36546841,0.032146958
-2991,0.36546841,0.032146958
-2990,0.36546841,0.032146958
-2989,0.36546841,0.032146958
-2988,0.365196078,0.032146958
-2987,0.364923747,0.032146958
-2986,0.364923747,0.032146958
-2985,0.364923747,0.032146958
-2984,0.364651416,0.032146958
-2983,0.364651416,0.032146958
-2982,0.364651416,0.032146958
-2981,0.364379085,0.032146958
-2980,0.364106754,0.032146958
-2979,0.363562092,0.032146958
-2978,0.363562092,0.032146958
-2977,0.363562092,0.032146958
-2976,0.363017429,0.032146958
-2975,0.362745098,0.032146958
-2974,0.362472767,0.032146958
-2973,0.361383442,0.032146958
-2972,0.361111111,0.03272101
-2971,0.361111111,0.03272101
-2970,0.361111111,0.03272101
-2969,0.361111111,0.03272101
-2968,0.36083878,0.03272101
-2967,0.360566449,0.03272101
-2966,0.360294118,0.03272101
-2965,0.359749455,0.03272101
-2964,0.359477124,0.03272101
-2963,0.358932462,0.03272101
-2962,0.358660131,0.03272101
-2961,0.3583878,0.03272101
-2960,0.3583878,0.03272101
-2959,0.357843137,0.03272101
-2958,0.357843137,0.03272101
-2957,0.357570806,0.03272101
-2956,0.357026144,0.03272101
-2955,0.357026144,0.03272101
-2954,0.356753813,0.03272101
-2953,0.356753813,0.03272101
-2952,0.356481481,0.03272101
-2951,0.356481481,0.03272101
-2950,0.355936819,0.03272101
-2949,0.355936819,0.03272101
-2948,0.355936819,0.03272101
-2947,0.355936819,0.03272101
-2946,0.355936819,0.03272101
-2945,0.355664488,0.03272101
-2944,0.355392157,0.03272101
-2943,0.355392157,0.03272101
-2942,0.355392157,0.03272101
-2941,0.355392157,0.03272101
-2940,0.355119826,0.03272101
-2939,0.355119826,0.03272101
-2938,0.355119826,0.03272101
-2937,0.355119826,0.03272101
-2936,0.354847495,0.03272101
-2935,0.354847495,0.03272101
-2934,0.354847495,0.03272101
-2933,0.354847495,0.03272101
-2932,0.354575163,0.03272101
-2931,0.354575163,0.03272101
-2930,0.354302832,0.03272101
-2929,0.354302832,0.03272101
-2928,0.354030501,0.03272101
-2927,0.354030501,0.03272101
-2926,0.354030501,0.03272101
-2925,0.354030501,0.03272101
-2924,0.35375817,0.03272101
-2923,0.35375817,0.03272101
-2922,0.35375817,0.03272101
-2921,0.35375817,0.03272101
-2920,0.353213508,0.03272101
-2919,0.352941176,0.03272101
-2918,0.352941176,0.03272101
-2917,0.352668845,0.03272101
-2916,0.352668845,0.03272101
-2915,0.352124183,0.03272101
-2914,0.352124183,0.03272101
-2913,0.352124183,0.03272101
-2912,0.351579521,0.03272101
-2911,0.351579521,0.03272101
-2910,0.351579521,0.03272101
-2909,0.35130719,0.03272101
-2908,0.351034858,0.03272101
-2907,0.351034858,0.03272101
-2906,0.351034858,0.03272101
-2905,0.351034858,0.03272101
-2904,0.351034858,0.03272101
-2903,0.351034858,0.03272101
-2902,0.351034858,0.03272101
-2901,0.350762527,0.03272101
-2900,0.350217865,0.03272101
-2899,0.349945534,0.03272101
-2898,0.349673203,0.03272101
-2897,0.349400871,0.03272101
-2896,0.34912854,0.03272101
-2895,0.34912854,0.03272101
-2894,0.34912854,0.03272101
-2893,0.34912854,0.03272101
-2892,0.348856209,0.03272101
-2891,0.348583878,0.03272101
-2890,0.348311547,0.03272101
-2889,0.348311547,0.03272101
-2888,0.348039216,0.03272101
-2887,0.348039216,0.03272101
-2886,0.347766885,0.03272101
-2885,0.347766885,0.03272101
-2884,0.347766885,0.03272101
-2883,0.347494553,0.03272101
-2882,0.347494553,0.03272101
-2881,0.347222222,0.03272101
-2880,0.347222222,0.03272101
-2879,0.347222222,0.03272101
-2878,0.346949891,0.03272101
-2877,0.346949891,0.03272101
-2876,0.346949891,0.03272101
-2875,0.34667756,0.03272101
-2874,0.346405229,0.03272101
-2873,0.346405229,0.03272101
-2872,0.346405229,0.03272101
-2871,0.346132898,0.03272101
-2870,0.346132898,0.03272101
-2869,0.345860566,0.03272101
-2868,0.345588235,0.03272101
-2867,0.345588235,0.03272101
-2866,0.345315904,0.03272101
-2865,0.345315904,0.03272101
-2864,0.345043573,0.03272101
-2863,0.345043573,0.03272101
-2862,0.344771242,0.03272101
-2861,0.344771242,0.03272101
-2860,0.344771242,0.03272101
-2859,0.344498911,0.03272101
-2858,0.34422658,0.03272101
-2857,0.343954248,0.03272101
-2856,0.343954248,0.03272101
-2855,0.343954248,0.03272101
-2854,0.343954248,0.03272101
-2853,0.343409586,0.03272101
-2852,0.343137255,0.03272101
-2851,0.342864924,0.03272101
-2850,0.342864924,0.03272101
-2849,0.342592593,0.03272101
-2848,0.342320261,0.03272101
-2847,0.34204793,0.03272101
-2846,0.341503268,0.03272101
-2845,0.341503268,0.03272101
-2844,0.341503268,0.03272101
-2843,0.341503268,0.03272101
-2842,0.341503268,0.03272101
-2841,0.341503268,0.03272101
-2840,0.341503268,0.03272101
-2839,0.341503268,0.03272101
-2838,0.341230937,0.03272101
-2837,0.340413943,0.03272101
-2836,0.340413943,0.03272101
-2835,0.340413943,0.03272101
-2834,0.340413943,0.03272101
-2833,0.340141612,0.03272101
-2832,0.340141612,0.03272101
-2831,0.339869281,0.03272101
-2830,0.33959695,0.03272101
-2829,0.339052288,0.03272101
-2828,0.339052288,0.03272101
-2827,0.339052288,0.03272101
-2826,0.338779956,0.03272101
-2825,0.338235294,0.03272101
-2824,0.338235294,0.03272101
-2823,0.338235294,0.03272101
-2822,0.337690632,0.03272101
-2821,0.337690632,0.03272101
-2820,0.337145969,0.03272101
-2819,0.337145969,0.03272101
-2818,0.336601307,0.03272101
-2817,0.336601307,0.03272101
-2816,0.336601307,0.03272101
-2815,0.336601307,0.03272101
-2814,0.336601307,0.03272101
-2813,0.336601307,0.03272101
-2812,0.336601307,0.03272101
-2811,0.336601307,0.03272101
-2810,0.336601307,0.03272101
-2809,0.336056645,0.03272101
-2808,0.336056645,0.03272101
-2807,0.336056645,0.03272101
-2806,0.336056645,0.03272101
-2805,0.336056645,0.03272101
-2804,0.336056645,0.03272101
-2803,0.336056645,0.03272101
-2802,0.335784314,0.03272101
-2801,0.334694989,0.03272101
-2800,0.334422658,0.03272101
-2799,0.334150327,0.03272101
-2798,0.333877996,0.03272101
-2797,0.333605664,0.03272101
-2796,0.333605664,0.03272101
-2795,0.333061002,0.03272101
-2794,0.333061002,0.03272101
-2793,0.333061002,0.03272101
-2792,0.332788671,0.03272101
-2791,0.332788671,0.03272101
-2790,0.332244009,0.03272101
-2789,0.332244009,0.03272101
-2788,0.332244009,0.03272101
-2787,0.332244009,0.03272101
-2786,0.332244009,0.03272101
-2785,0.332244009,0.03272101
-2784,0.331971678,0.03272101
-2783,0.331971678,0.03272101
-2782,0.331971678,0.03272101
-2781,0.331427015,0.03272101
-2780,0.331427015,0.03272101
-2779,0.331427015,0.03272101
-2778,0.330882353,0.03272101
-2777,0.330610022,0.03272101
-2776,0.330610022,0.03272101
-2775,0.330610022,0.03272101
-2774,0.330610022,0.03272101
-2773,0.330337691,0.03272101
-2772,0.330337691,0.03272101
-2771,0.330065359,0.03272101
-2770,0.330065359,0.03272101
-2769,0.329520697,0.03272101
-2768,0.329248366,0.03272101
-2767,0.329248366,0.03272101
-2766,0.328976035,0.03272101
-2765,0.328431373,0.03272101
-2764,0.328159041,0.03272101
-2763,0.328159041,0.03272101
-2762,0.32788671,0.03272101
-2761,0.32788671,0.03272101
-2760,0.327614379,0.03272101
-2759,0.327614379,0.03272101
-2758,0.327614379,0.03272101
-2757,0.327342048,0.03272101
-2756,0.327069717,0.03272101
-2755,0.327069717,0.03272101
-2754,0.327069717,0.03272101
-2753,0.326797386,0.03272101
-2752,0.326525054,0.03272101
-2751,0.325980392,0.03272101
-2750,0.325980392,0.03272101
-2749,0.325980392,0.03272101
-2748,0.32543573,0.03272101
-2747,0.325163399,0.03272101
-2746,0.324891068,0.03272101
-2745,0.324891068,0.03272101
-2744,0.324618736,0.03272101
-2743,0.324346405,0.03272101
-2742,0.324074074,0.03272101
-2741,0.323801743,0.03272101
-2740,0.323529412,0.03272101
-2739,0.322984749,0.03272101
-2738,0.322984749,0.03272101
-2737,0.322984749,0.03272101
-2736,0.322984749,0.03272101
-2735,0.322440087,0.03272101
-2734,0.322440087,0.03272101
-2733,0.321623094,0.03272101
-2732,0.321078431,0.03272101
-2731,0.321078431,0.03272101
-2730,0.321078431,0.03272101
-2729,0.3208061,0.03272101
-2728,0.3208061,0.03272101
-2727,0.320533769,0.03272101
-2726,0.319989107,0.03272101
-2725,0.319172113,0.03272101
-2724,0.319172113,0.03272101
-2723,0.319172113,0.03272101
-2722,0.319172113,0.03272101
-2721,0.318899782,0.03272101
-2720,0.318627451,0.03272101
-2719,0.31835512,0.03272101
-2718,0.318082789,0.03272101
-2717,0.318082789,0.03272101
-2716,0.318082789,0.03272101
-2715,0.318082789,0.03272101
-2714,0.318082789,0.03272101
-2713,0.318082789,0.03272101
-2712,0.318082789,0.03272101
-2711,0.317810458,0.03272101
-2710,0.317265795,0.03272101
-2709,0.317265795,0.03272101
-2708,0.317265795,0.03272101
-2707,0.316993464,0.03272101
-2706,0.316993464,0.03272101
-2705,0.316993464,0.03272101
-2704,0.316993464,0.03272101
-2703,0.316993464,0.03272101
-2702,0.316721133,0.03272101
-2701,0.315631808,0.03272101
-2700,0.315631808,0.03272101
-2699,0.315631808,0.03272101
-2698,0.315631808,0.03272101
-2697,0.315359477,0.03272101
-2696,0.315359477,0.03272101
-2695,0.315087146,0.03272101
-2694,0.315087146,0.03272101
-2693,0.315087146,0.03272101
-2692,0.315087146,0.03272101
-2691,0.314814815,0.03272101
-2690,0.314814815,0.03272101
-2689,0.314814815,0.03272101
-2688,0.314542484,0.03272101
-2687,0.314542484,0.03272101
-2686,0.313997821,0.03272101
-2685,0.31372549,0.03272101
-2684,0.313453159,0.03272101
-2683,0.312636166,0.03272101
-2682,0.312636166,0.03272101
-2681,0.312636166,0.03272101
-2680,0.312363834,0.03272101
-2679,0.312091503,0.03272101
-2678,0.312091503,0.03272101
-2677,0.311819172,0.03272101
-2676,0.311819172,0.03272101
-2675,0.311546841,0.03272101
-2674,0.31127451,0.03272101
-2673,0.31127451,0.03272101
-2672,0.31127451,0.03272101
-2671,0.310457516,0.03272101
-2670,0.310457516,0.03272101
-2669,0.309912854,0.03272101
-2668,0.309912854,0.03272101
-2667,0.309368192,0.03272101
-2666,0.309368192,0.03272101
-2665,0.309368192,0.03272101
-2664,0.309368192,0.03272101
-2663,0.309368192,0.03272101
-2662,0.309368192,0.03272101
-2661,0.309095861,0.03272101
-2660,0.309095861,0.03272101
-2659,0.309095861,0.03272101
-2658,0.308823529,0.03272101
-2657,0.308823529,0.03272101
-2656,0.308278867,0.03272101
-2655,0.308278867,0.03272101
-2654,0.308278867,0.03272101
-2653,0.308006536,0.03272101
-2652,0.307734205,0.03272101
-2651,0.307461874,0.03272101
-2650,0.307461874,0.03272101
-2649,0.307461874,0.033295063
-2648,0.307461874,0.033295063
-2647,0.307189542,0.033295063
-2646,0.306917211,0.033295063
-2645,0.306372549,0.033295063
-2644,0.306372549,0.033295063
-2643,0.306372549,0.033295063
-2642,0.306100218,0.033295063
-2641,0.305555556,0.033295063
-2640,0.305555556,0.033295063
-2639,0.305283224,0.033295063
-2638,0.305010893,0.033295063
-2637,0.304738562,0.033295063
-2636,0.304466231,0.033295063
-2635,0.304466231,0.033295063
-2634,0.304466231,0.033295063
-2633,0.303376906,0.033295063
-2632,0.303104575,0.033295063
-2631,0.303104575,0.033295063
-2630,0.302559913,0.033295063
-2629,0.302559913,0.033295063
-2628,0.302015251,0.033295063
-2627,0.301470588,0.033295063
-2626,0.301198257,0.033295063
-2625,0.301198257,0.033295063
-2624,0.301198257,0.033295063
-2623,0.301198257,0.033869116
-2622,0.300925926,0.033869116
-2621,0.300925926,0.033869116
-2620,0.300108932,0.033869116
-2619,0.300108932,0.033869116
-2618,0.300108932,0.033869116
-2617,0.299836601,0.033869116
-2616,0.299291939,0.033869116
-2615,0.299019608,0.033869116
-2614,0.299019608,0.033869116
-2613,0.299019608,0.033869116
-2612,0.298747277,0.033869116
-2611,0.298747277,0.033869116
-2610,0.298474946,0.033869116
-2609,0.298202614,0.033869116
-2608,0.297930283,0.033869116
-2607,0.297930283,0.033869116
-2606,0.297657952,0.033869116
-2605,0.297657952,0.033869116
-2604,0.297385621,0.033869116
-2603,0.297385621,0.033869116
-2602,0.29711329,0.033869116
-2601,0.296840959,0.033869116
-2600,0.296840959,0.033869116
-2599,0.296568627,0.033869116
-2598,0.295751634,0.033869116
-2597,0.295751634,0.033869116
-2596,0.295751634,0.033869116
-2595,0.295479303,0.033869116
-2594,0.295206972,0.033869116
-2593,0.294934641,0.033869116
-2592,0.294934641,0.033869116
-2591,0.294934641,0.033869116
-2590,0.294389978,0.033869116
-2589,0.294389978,0.033869116
-2588,0.294389978,0.033869116
-2587,0.294389978,0.033869116
-2586,0.294389978,0.033869116
-2585,0.294117647,0.033869116
-2584,0.294117647,0.033869116
-2583,0.293845316,0.033869116
-2582,0.293845316,0.033869116
-2581,0.293572985,0.033869116
-2580,0.293572985,0.033869116
-2579,0.293572985,0.033869116
-2578,0.293572985,0.033869116
-2577,0.293300654,0.033869116
-2576,0.293028322,0.033869116
-2575,0.293028322,0.033869116
-2574,0.292755991,0.033869116
-2573,0.292755991,0.033869116
-2572,0.29248366,0.033869116
-2571,0.292211329,0.033869116
-2570,0.291938998,0.033869116
-2569,0.291666667,0.033869116
-2568,0.291666667,0.033869116
-2567,0.291666667,0.033869116
-2566,0.291394336,0.033869116
