Th,FAR,FRR
-2565,0.291122004,0.033869116
-2564,0.291122004,0.033869116
-2563,0.290849673,0.033869116
-2562,0.290577342,0.033869116
-2561,0.290577342,0.033869116
-2560,0.290305011,0.033869116
-2559,0.29003268,0.033869116
-2558,0.29003268,0.033869116
-2557,0.289760349,0.033869116
-2556,0.289488017,0.033869116
-2555,0.289215686,0.033869116
-2554,0.288943355,0.033869116
-2553,0.288943355,0.033869116
-2552,0.288943355,0.033869116
-2551,0.288943355,0.033869116
-2550,0.288943355,0.033869116
-2549,0.288671024,0.033869116
-2548,0.288398693,0.033869116
-2547,0.288398693,0.033869116
-2546,0.288398693,0.033869116
-2545,0.288398693,0.033869116
-2544,0.288126362,0.033869116
-2543,0.288126362,0.033869116
-2542,0.288126362,0.033869116
-2541,0.288126362,0.033869116
-2540,0.288126362,0.033869116
-2539,0.288126362,0.033869116
-2538,0.287854031,0.033869116
-2537,0.287854031,0.033869116
-2536,0.287854031,0.033869116
-2535,0.287854031,0.033869116
-2534,0.287854031,0.033869116
-2533,0.287581699,0.033869116
-2532,0.287037037,0.033869116
-2531,0.286764706,0.033869116
-2530,0.286764706,0.033869116
-2529,0.286492375,0.033869116
-2528,0.286220044,0.033869116
-2527,0.285675381,0.033869116
-2526,0.285675381,0.033869116
-2525,0.28540305,0.033869116
-2524,0.285130719,0.033869116
-2523,0.284858388,0.033869116
-2522,0.284858388,0.033869116
-2521,0.284313725,0.033869116
-2520,0.284313725,0.033869116
-2519,0.284313725,0.033869116
-2518,0.283769063,0.033869116
-2517,0.283769063,0.033869116
-2516,0.283496732,0.033869116
-2515,0.283496732,0.033869116
-2514,0.283496732,0.033869116
-2513,0.283224401,0.033869116
-2512,0.28295207,0.033869116
-2511,0.282679739,0.033869116
-2510,0.281590414,0.033869116
-2509,0.281590414,0.033869116
-2508,0.281590414,0.033869116
-2507,0.281590414,0.033869116
-2506,0.281318083,0.033869116
-2505,0.281318083,0.033869116
-2504,0.281318083,0.033869116
-2503,0.281045752,0.033869116
-2502,0.280501089,0.033869116
-2501,0.279684096,0.033869116
-2500,0.279139434,0.033869116
-2499,0.278867102,0.033869116
-2498,0.278594771,0.033869116
-2497,0.27832244,0.033869116
-2496,0.278050109,0.033869116
-2495,0.277777778,0.034443169
-2494,0.277777778,0.034443169
-2493,0.277777778,0.034443169
-2492,0.277505447,0.034443169
-2491,0.277505447,0.034443169
-2490,0.277233115,0.034443169
-2489,0.277233115,0.034443169
-2488,0.276960784,0.034443169
-2487,0.276688453,0.034443169
-2486,0.276688453,0.034443169
-2485,0.276688453,0.034443169
-2484,0.276416122,0.034443169
-2483,0.276416122,0.034443169
-2482,0.276416122,0.034443169
-2481,0.276143791,0.034443169
-2480,0.27587146,0.034443169
-2479,0.275599129,0.034443169
-2478,0.274782135,0.034443169
-2477,0.274782135,0.034443169
-2476,0.274237473,0.034443169
-2475,0.274237473,0.034443169
-2474,0.273965142,0.034443169
-2473,0.273965142,0.034443169
-2472,0.273965142,0.034443169
-2471,0.273965142,0.034443169
-2470,0.273965142,0.034443169
-2469,0.273965142,0.034443169
-2468,0.27369281,0.034443169
-2467,0.27369281,0.034443169
-2466,0.27369281,0.034443169
-2465,0.27369281,0.034443169
-2464,0.273420479,0.034443169
-2463,0.273420479,0.034443169
-2462,0.272603486,0.034443169
-2461,0.272603486,0.034443169
-2460,0.272603486,0.034443169
-2459,0.271786492,0.034443169
-2458,0.27124183,0.034443169
-2457,0.27124183,0.034443169
-2456,0.270969499,0.034443169
-2455,0.270969499,0.034443169
-2454,0.270969499,0.034443169
-2453,0.270697168,0.034443169
-2452,0.270697168,0.034443169
-2451,0.270424837,0.034443169
-2450,0.270424837,0.034443169
-2449,0.270152505,0.034443169
-2448,0.269607843,0.034443169
-2447,0.269607843,0.034443169
-2446,0.269607843,0.034443169
-2445,0.269607843,0.034443169
-2444,0.269607843,0.034443169
-2443,0.269335512,0.035017222
-2442,0.269335512,0.035017222
-2441,0.269063181,0.035017222
-2440,0.269063181,0.035017222
-2439,0.26879085,0.035017222
-2438,0.268518519,0.035017222
-2437,0.267973856,0.035017222
-2436,0.267973856,0.035017222
-2435,0.266884532,0.035017222
-2434,0.266884532,0.035017222
-2433,0.2666122,0.035017222
-2432,0.2666122,0.035017222
-2431,0.2666122,0.035017222
-2430,0.2666122,0.035017222
-2429,0.266339869,0.035017222
-2428,0.266339869,0.035017222
-2427,0.266339869,0.035017222
-2426,0.266339869,0.035017222
-2425,0.266067538,0.035017222
-2424,0.266067538,0.035017222
-2423,0.266067538,0.035017222
-2422,0.266067538,0.035017222
-2421,0.266067538,0.035017222
-2420,0.265795207,0.035017222
-2419,0.265795207,0.035017222
-2418,0.265522876,0.035017222
-2417,0.265250545,0.035017222
-2416,0.264978214,0.035017222
-2415,0.264978214,0.035017222
-2414,0.264978214,0.035017222
-2413,0.264705882,0.035017222
-2412,0.264433551,0.035017222
-2411,0.264433551,0.035017222
-2410,0.263888889,0.035017222
-2409,0.263888889,0.035017222
-2408,0.263888889,0.035017222
-2407,0.263616558,0.035017222
-2406,0.262527233,0.035017222
-2405,0.261982571,0.035017222
-2404,0.261982571,0.035017222
-2403,0.26171024,0.035017222
-2402,0.26171024,0.035017222
-2401,0.26171024,0.035017222
-2400,0.26171024,0.035017222
-2399,0.261437908,0.035591274
-2398,0.261165577,0.035591274
-2397,0.261165577,0.035591274
-2396,0.260893246,0.035591274
-2395,0.260893246,0.035591274
-2394,0.260893246,0.035591274
-2393,0.260620915,0.035591274
-2392,0.260620915,0.035591274
-2391,0.260348584,0.035591274
-2390,0.260076253,0.035591274
-2389,0.260076253,0.035591274
-2388,0.260076253,0.035591274
-2387,0.260076253,0.035591274
-2386,0.260076253,0.035591274
-2385,0.260076253,0.035591274
-2384,0.259803922,0.035591274
-2383,0.259259259,0.035591274
-2382,0.258986928,0.035591274
-2381,0.258986928,0.035591274
-2380,0.258714597,0.035591274
-2379,0.258442266,0.035591274
-2378,0.257897603,0.035591274
-2377,0.257625272,0.035591274
-2376,0.257352941,0.035591274
-2375,0.257352941,0.035591274
-2374,0.25708061,0.035591274
-2373,0.25708061,0.035591274
-2372,0.256808279,0.035591274
-2371,0.256535948,0.035591274
-2370,0.256263617,0.035591274
-2369,0.255718954,0.035591274
-2368,0.255718954,0.035591274
-2367,0.255718954,0.035591274
-2366,0.255446623,0.035591274
-2365,0.255446623,0.035591274
-2364,0.255174292,0.035591274
-2363,0.254901961,0.035591274
-2362,0.254901961,0.035591274
-2361,0.25462963,0.035591274
-2360,0.25462963,0.035591274
-2359,0.25462963,0.035591274
-2358,0.25462963,0.035591274
-2357,0.254357298,0.035591274
-2356,0.254357298,0.035591274
-2355,0.254084967,0.035591274
-2354,0.253812636,0.035591274
-2353,0.253812636,0.035591274
-2352,0.253540305,0.035591274
-2351,0.253540305,0.035591274
-2350,0.253540305,0.035591274
-2349,0.253540305,0.035591274
-2348,0.253267974,0.035591274
-2347,0.253267974,0.035591274
-2346,0.253267974,0.035591274
-2345,0.252178649,0.035591274
-2344,0.252178649,0.035591274
-2343,0.252178649,0.035591274
-2342,0.252178649,0.035591274
-2341,0.252178649,0.035591274
-2340,0.252178649,0.035591274
-2339,0.252178649,0.035591274
-2338,0.251906318,0.035591274
-2337,0.251906318,0.035591274
-2336,0.251361656,0.035591274
-2335,0.251089325,0.035591274
-2334,0.250816993,0.035591274
-2333,0.250272331,0.035591274
-2332,0.250272331,0.035591274
-2331,0.250272331,0.035591274
-2330,0.25,0.035591274
-2329,0.25,0.035591274
-2328,0.25,0.035591274
-2327,0.25,0.035591274
-2326,0.249727669,0.035591274
-2325,0.248910675,0.035591274
-2324,0.248638344,0.035591274
-2323,0.248093682,0.035591274
-2322,0.248093682,0.035591274
-2321,0.24754902,0.035591274
-2320,0.247276688,0.035591274
-2319,0.246732026,0.035591274
-2318,0.246732026,0.035591274
-2317,0.246459695,0.035591274
-2316,0.245915033,0.035591274
-2315,0.245642702,0.035591274
-2314,0.245098039,0.035591274
-2313,0.245098039,0.035591274
-2312,0.244825708,0.035591274
-2311,0.244825708,0.035591274
-2310,0.244553377,0.035591274
-2309,0.244553377,0.035591274
-2308,0.244281046,0.035591274
-2307,0.244281046,0.035591274
-2306,0.244281046,0.035591274
-2305,0.243464052,0.035591274
-2304,0.243464052,0.035591274
-2303,0.243464052,0.035591274
-2302,0.243464052,0.035591274
-2301,0.243191721,0.035591274
-2300,0.243191721,0.035591274
-2299,0.243191721,0.035591274
-2298,0.243191721,0.035591274
-2297,0.243191721,0.035591274
-2296,0.243191721,0.035591274
-2295,0.243191721,0.035591274
-2294,0.243191721,0.035591274
-2293,0.243191721,0.035591274
-2292,0.24291939,0.035591274
-2291,0.24291939,0.035591274
-2290,0.24291939,0.035591274
-2289,0.24291939,0.035591274
-2288,0.242647059,0.035591274
-2287,0.242647059,0.035591274
-2286,0.242374728,0.035591274
-2285,0.242374728,0.035591274
-2284,0.242102397,0.035591274
-2283,0.241557734,0.035591274
-2282,0.241557734,0.035591274
-2281,0.241557734,0.035591274
-2280,0.241285403,0.035591274
-2279,0.241013072,0.035591274
-2278,0.241013072,0.035591274
-2277,0.240740741,0.035591274
-2276,0.240740741,0.035591274
-2275,0.240740741,0.035591274
-2274,0.24046841,0.035591274
-2273,0.24046841,0.035591274
-2272,0.240196078,0.035591274
-2271,0.240196078,0.035591274
-2270,0.240196078,0.035591274
-2269,0.240196078,0.035591274
-2268,0.240196078,0.035591274
-2267,0.239651416,0.035591274
-2266,0.239651416,0.035591274
-2265,0.239651416,0.035591274
-2264,0.239651416,0.035591274
-2263,0.239651416,0.035591274
-2262,0.239651416,0.035591274
-2261,0.239379085,0.035591274
-2260,0.239379085,0.035591274
-2259,0.239379085,0.035591274
-2258,0.239379085,0.035591274
-2257,0.239379085,0.035591274
-2256,0.239106754,0.035591274
-2255,0.239106754,0.035591274
-2254,0.238834423,0.035591274
-2253,0.238834423,0.035591274
-2252,0.23828976,0.035591274
-2251,0.23828976,0.035591274
-2250,0.23828976,0.035591274
-2249,0.237745098,0.035591274
-2248,0.237472767,0.035591274
-2247,0.237472767,0.035591274
-2246,0.236928105,0.035591274
-2245,0.236928105,0.035591274
-2244,0.236928105,0.035591274
-2243,0.236928105,0.035591274
-2242,0.236928105,0.035591274
-2241,0.236928105,0.035591274
-2240,0.236928105,0.035591274
-2239,0.236928105,0.035591274
-2238,0.236928105,0.035591274
-2237,0.236928105,0.035591274
-2236,0.236928105,0.035591274
-2235,0.236928105,0.035591274
-2234,0.236655773,0.035591274
-2233,0.236655773,0.035591274
-2232,0.236655773,0.035591274
-2231,0.236383442,0.035591274
-2230,0.236383442,0.035591274
-2229,0.236383442,0.035591274
-2228,0.236111111,0.035591274
-2227,0.236111111,0.035591274
-2226,0.236111111,0.035591274
-2225,0.236111111,0.035591274
-2224,0.236111111,0.035591274
-2223,0.236111111,0.035591274
-2222,0.23583878,0.035591274
-2221,0.23583878,0.035591274
-2220,0.235294118,0.035591274
-2219,0.235021786,0.035591274
-2218,0.234749455,0.035591274
-2217,0.234477124,0.035591274
-2216,0.234477124,0.035591274
-2215,0.234204793,0.035591274
-2214,0.233932462,0.035591274
-2213,0.233660131,0.035591274
-2212,0.233660131,0.035591274
-2211,0.232843137,0.035591274
-2210,0.232843137,0.035591274
-2209,0.232570806,0.035591274
-2208,0.232570806,0.035591274
-2207,0.232298475,0.035591274
-2206,0.232026144,0.035591274
-2205,0.232026144,0.035591274
-2204,0.232026144,0.035591274
-2203,0.232026144,0.035591274
-2202,0.231753813,0.035591274
-2201,0.231753813,0.035591274
-2200,0.231481481,0.035591274
-2199,0.231481481,0.035591274
-2198,0.230936819,0.035591274
-2197,0.230392157,0.036165327
-2196,0.230392157,0.036165327
-2195,0.230119826,0.036165327
-2194,0.229302832,0.036165327
-2193,0.229302832,0.036165327
-2192,0.229302832,0.036165327
-2191,0.229302832,0.036165327
-2190,0.229030501,0.036165327
-2189,0.22875817,0.036165327
-2188,0.22875817,0.036165327
-2187,0.228485839,0.036165327
-2186,0.228485839,0.036165327
-2185,0.228213508,0.036165327
-2184,0.228213508,0.036165327
-2183,0.227668845,0.036165327
-2182,0.227668845,0.036165327
-2181,0.227396514,0.036165327
-2180,0.227124183,0.036165327
-2179,0.226851852,0.03673938
-2178,0.226579521,0.037313433
-2177,0.22630719,0.037313433
-2176,0.22630719,0.037313433
-2175,0.22630719,0.037313433
-2174,0.225762527,0.037313433
-2173,0.225762527,0.037313433
-2172,0.225762527,0.037313433
-2171,0.225762527,0.037313433
-2170,0.225490196,0.037313433
-2169,0.225490196,0.037313433
-2168,0.225490196,0.037313433
-2167,0.225490196,0.037313433
-2166,0.224945534,0.037313433
-2165,0.224673203,0.037313433
-2164,0.224673203,0.037313433
-2163,0.224673203,0.037313433
-2162,0.22412854,0.037313433
-2161,0.223311547,0.037313433
-2160,0.223039216,0.037313433
-2159,0.223039216,0.037313433
-2158,0.222766885,0.037313433
-2157,0.222766885,0.037313433
-2156,0.222766885,0.037313433
-2155,0.222494553,0.037313433
-2154,0.222494553,0.037313433
-2153,0.222494553,0.037313433
-2152,0.222494553,0.037313433
-2151,0.222222222,0.037313433
-2150,0.222222222,0.037313433
-2149,0.221949891,0.037313433
-2148,0.221949891,0.037313433
-2147,0.221949891,0.037313433
-2146,0.22167756,0.037313433
-2145,0.221405229,0.037313433
-2144,0.221405229,0.037313433
-2143,0.221405229,0.037313433
-2142,0.221405229,0.037313433
-2141,0.221132898,0.037313433
-2140,0.220860566,0.037313433
-2139,0.220588235,0.037313433
-2138,0.220315904,0.037313433
-2137,0.219771242,0.037313433
-2136,0.219771242,0.037313433
-2135,0.219498911,0.037313433
-2134,0.219498911,0.037313433
-2133,0.218954248,0.037313433
-2132,0.218954248,0.037313433
-2131,0.218954248,0.037313433
-2130,0.218954248,0.037313433
-2129,0.218954248,0.037313433
-2128,0.218681917,0.037313433
-2127,0.218681917,0.037313433
-2126,0.218409586,0.037313433
-2125,0.218409586,0.037313433
-2124,0.218409586,0.037313433
-2123,0.218137255,0.037313433
-2122,0.218137255,0.037313433
-2121,0.218137255,0.037313433
-2120,0.218137255,0.037313433
-2119,0.218137255,0.037313433
-2118,0.217864924,0.037313433
-2117,0.217592593,0.037313433
-2116,0.217592593,0.037313433
-2115,0.217320261,0.037313433
-2114,0.217320261,0.037313433
-2113,0.216503268,0.037313433
-2112,0.216503268,0.037313433
-2111,0.216503268,0.037313433
-2110,0.215958606,0.037313433
-2109,0.215958606,0.037313433
-2108,0.215958606,0.037313433
-2107,0.215958606,0.037313433
-2106,0.215686275,0.037313433
-2105,0.215686275,0.037313433
-2104,0.215413943,0.037313433
-2103,0.21459695,0.037313433
-2102,0.214324619,0.037313433
-2101,0.213779956,0.037313433
-2100,0.213507625,0.037313433
-2099,0.213507625,0.037313433
-2098,0.212690632,0.037313433
-2097,0.212418301,0.037313433
-2096,0.212418301,0.037313433
-2095,0.212145969,0.037313433
-2094,0.211873638,0.037313433
-2093,0.211601307,0.037313433
-2092,0.211601307,0.037313433
-2091,0.211601307,0.037313433
-2090,0.211601307,0.037313433
-2089,0.211328976,0.037313433
-2088,0.211328976,0.037313433
-2087,0.211328976,0.037313433
-2086,0.211056645,0.037313433
-2085,0.210784314,0.037313433
-2084,0.210784314,0.037313433
-2083,0.210239651,0.037313433
-2082,0.20996732,0.037887486
-2081,0.20996732,0.037887486
-2080,0.20996732,0.037887486
-2079,0.209694989,0.037887486
-2078,0.209150327,0.037887486
-2077,0.209150327,0.037887486
-2076,0.209150327,0.037887486
-2075,0.208605664,0.037887486
-2074,0.208333333,0.037887486
-2073,0.208333333,0.037887486
-2072,0.208061002,0.037887486
-2071,0.207788671,0.037887486
-2070,0.20751634,0.037887486
-2069,0.20751634,0.038461538
-2068,0.20751634,0.038461538
-2067,0.20751634,0.038461538
-2066,0.206971678,0.038461538
-2065,0.206971678,0.038461538
-2064,0.206699346,0.038461538
-2063,0.206699346,0.038461538
-2062,0.206699346,0.038461538
-2061,0.206427015,0.038461538
-2060,0.206427015,0.038461538
-2059,0.206427015,0.038461538
-2058,0.206427015,0.038461538
-2057,0.206427015,0.038461538
-2056,0.205882353,0.038461538
-2055,0.205882353,0.038461538
-2054,0.205882353,0.038461538
-2053,0.205882353,0.038461538
-2052,0.205337691,0.038461538
-2051,0.205065359,0.038461538
-2050,0.205065359,0.038461538
-2049,0.205065359,0.038461538
-2048,0.205065359,0.038461538
-2047,0.205065359,0.038461538
-2046,0.204248366,0.038461538
-2045,0.203976035,0.038461538
-2044,0.203976035,0.038461538
-2043,0.203703704,0.038461538
-2042,0.203159041,0.038461538
-2041,0.203159041,0.038461538
-2040,0.202614379,0.038461538
-2039,0.202614379,0.038461538
-2038,0.202614379,0.038461538
-2037,0.202614379,0.038461538
-2036,0.202614379,0.038461538
-2035,0.202069717,0.038461538
-2034,0.202069717,0.038461538
-2033,0.201797386,0.038461538
-2032,0.201797386,0.038461538
-2031,0.201797386,0.038461538
-2030,0.201525054,0.038461538
-2029,0.201252723,0.038461538
-2028,0.201252723,0.038461538
-2027,0.200980392,0.038461538
-2026,0.200980392,0.038461538
-2025,0.200980392,0.038461538
-2024,0.20043573,0.038461538
-2023,0.20043573,0.038461538
-2022,0.200163399,0.038461538
-2021,0.199891068,0.038461538
-2020,0.199891068,0.039035591
-2019,0.199891068,0.039035591
-2018,0.199346405,0.039609644
-2017,0.199346405,0.039609644
-2016,0.199074074,0.039609644
-2015,0.199074074,0.039609644
-2014,0.199074074,0.039609644
-2013,0.198529412,0.039609644
-2012,0.198257081,0.039609644
-2011,0.198257081,0.039609644
-2010,0.197984749,0.039609644
-2009,0.197440087,0.039609644
-2008,0.197167756,0.039609644
-2007,0.196623094,0.039609644
-2006,0.196623094,0.039609644
-2005,0.196623094,0.039609644
-2004,0.196350763,0.039609644
-2003,0.1958061,0.039609644
-2002,0.1958061,0.039609644
-2001,0.195533769,0.039609644
-2000,0.195261438,0.039609644
-1999,0.194989107,0.039609644
-1998,0.194989107,0.039609644
-1997,0.194716776,0.040183697
-1996,0.194716776,0.040183697
-1995,0.193899782,0.040183697
-1994,0.193899782,0.040183697
-1993,0.193082789,0.040183697
-1992,0.192810458,0.040183697
-1991,0.192265795,0.040183697
-1990,0.192265795,0.040183697
-1989,0.192265795,0.040183697
-1988,0.192265795,0.040183697
-1987,0.192265795,0.040183697
-1986,0.192265795,0.040183697
-1985,0.192265795,0.040183697
-1984,0.192265795,0.040183697
-1983,0.192265795,0.040183697
-1982,0.192265795,0.040183697
-1981,0.192265795,0.040183697
-1980,0.192265795,0.040183697
-1979,0.191993464,0.040183697
-1978,0.191993464,0.040183697
-1977,0.191993464,0.040183697
-1976,0.191448802,0.040183697
-1975,0.191176471,0.040183697
-1974,0.190904139,0.040183697
-1973,0.190904139,0.040183697
-1972,0.190904139,0.040183697
-1971,0.190087146,0.040183697
-1970,0.190087146,0.040183697
-1969,0.190087146,0.040183697
-1968,0.189814815,0.040183697
-1967,0.189814815,0.040183697
-1966,0.189542484,0.040183697
-1965,0.189270153,0.04075775
-1964,0.18872549,0.04075775
-1963,0.188180828,0.04075775
-1962,0.187908497,0.04075775
-1961,0.187908497,0.04075775
-1960,0.187636166,0.04075775
-1959,0.187363834,0.04075775
-1958,0.187363834,0.04075775
-1957,0.187091503,0.04075775
-1956,0.187091503,0.04075775
-1955,0.186819172,0.04075775
-1954,0.186546841,0.04075775
-1953,0.186002179,0.04075775
-1952,0.185729847,0.04075775
-1951,0.185457516,0.04075775
-1950,0.184640523,0.041331803
-1949,0.184095861,0.041331803
-1948,0.184095861,0.041331803
-1947,0.184095861,0.041331803
-1946,0.184095861,0.041331803
-1945,0.183823529,0.041331803
-1944,0.183823529,0.041331803
-1943,0.183823529,0.041331803
-1942,0.183551198,0.041331803
-1941,0.183551198,0.041331803
-1940,0.183551198,0.041331803
-1939,0.183551198,0.041331803
-1938,0.183551198,0.041331803
-1937,0.183551198,0.041331803
-1936,0.183278867,0.041331803
-1935,0.182734205,0.041331803
-1934,0.182734205,0.041331803
-1933,0.182461874,0.041331803
-1932,0.182189542,0.041331803
-1931,0.18164488,0.041331803
-1930,0.181372549,0.041331803
-1929,0.181372549,0.041331803
-1928,0.181372549,0.041331803
-1927,0.181100218,0.041331803
-1926,0.181100218,0.041331803
-1925,0.181100218,0.041331803
-1924,0.181100218,0.041331803
-1923,0.180827887,0.041331803
-1922,0.180827887,0.041331803
-1921,0.180827887,0.041331803
-1920,0.180827887,0.041331803
-1919,0.180827887,0.041331803
-1918,0.180555556,0.041331803
-1917,0.180283224,0.041331803
-1916,0.180010893,0.041331803
-1915,0.180010893,0.041331803
-1914,0.180010893,0.041331803
-1913,0.179738562,0.041331803
-1912,0.179738562,0.041331803
-1911,0.179738562,0.041331803
-1910,0.179466231,0.041331803
-1909,0.179466231,0.041331803
-1908,0.1791939,0.041905855
-1907,0.1791939,0.041905855
-1906,0.178376906,0.041905855
-1905,0.178376906,0.041905855
-1904,0.178376906,0.041905855
-1903,0.178376906,0.041905855
-1902,0.178376906,0.041905855
-1901,0.178376906,0.041905855
-1900,0.177832244,0.041905855
-1899,0.177832244,0.041905855
-1898,0.177287582,0.041905855
-1897,0.177287582,0.042479908
-1896,0.177015251,0.042479908
-1895,0.177015251,0.042479908
-1894,0.176470588,0.042479908
-1893,0.176470588,0.042479908
-1892,0.176470588,0.042479908
-1891,0.176470588,0.042479908
-1890,0.176470588,0.042479908
-1889,0.176198257,0.042479908
-1888,0.176198257,0.042479908
-1887,0.175653595,0.042479908
-1886,0.175381264,0.042479908
-1885,0.175381264,0.042479908
-1884,0.175108932,0.042479908
-1883,0.174836601,0.042479908
-1882,0.17456427,0.042479908
-1881,0.174291939,0.042479908
-1880,0.174291939,0.042479908
-1879,0.174291939,0.042479908
-1878,0.174291939,0.042479908
-1877,0.174019608,0.042479908
-1876,0.173747277,0.042479908
-1875,0.173747277,0.042479908
-1874,0.173202614,0.042479908
-1873,0.173202614,0.042479908
-1872,0.173202614,0.042479908
-1871,0.172930283,0.042479908
-1870,0.172657952,0.042479908
-1869,0.172385621,0.042479908
