Th,FAR,FRR
-1868,0.172385621,0.042479908
-1867,0.172385621,0.042479908
-1866,0.172385621,0.042479908
-1865,0.172385621,0.042479908
-1864,0.171840959,0.042479908
-1863,0.171568627,0.042479908
-1862,0.171568627,0.042479908
-1861,0.171568627,0.042479908
-1860,0.171568627,0.042479908
-1859,0.171568627,0.042479908
-1858,0.171568627,0.042479908
-1857,0.171023965,0.042479908
-1856,0.170751634,0.042479908
-1855,0.170751634,0.042479908
-1854,0.170751634,0.042479908
-1853,0.170751634,0.043053961
-1852,0.170479303,0.043053961
-1851,0.170206972,0.043053961
-1850,0.170206972,0.043053961
-1849,0.170206972,0.043053961
-1848,0.170206972,0.043053961
-1847,0.169934641,0.043053961
-1846,0.169117647,0.043053961
-1845,0.168572985,0.043053961
-1844,0.168572985,0.043053961
-1843,0.168300654,0.043053961
-1842,0.168300654,0.043053961
-1841,0.168300654,0.043053961
-1840,0.168028322,0.043053961
-1839,0.168028322,0.043053961
-1838,0.168028322,0.043053961
-1837,0.167755991,0.043053961
-1836,0.167755991,0.043053961
-1835,0.16748366,0.043053961
-1834,0.16748366,0.043053961
-1833,0.166938998,0.043053961
-1832,0.166938998,0.043053961
-1831,0.166938998,0.043053961
-1830,0.166938998,0.043053961
-1829,0.166938998,0.043053961
-1828,0.166122004,0.043053961
-1827,0.166122004,0.043053961
-1826,0.166122004,0.043053961
-1825,0.165577342,0.043053961
-1824,0.165305011,0.043053961
-1823,0.165305011,0.043053961
-1822,0.165305011,0.043053961
-1821,0.165305011,0.043053961
-1820,0.16503268,0.043053961
-1819,0.16503268,0.043628014
-1818,0.16503268,0.043628014
-1817,0.16503268,0.043628014
-1816,0.16503268,0.043628014
-1815,0.164760349,0.043628014
-1814,0.164760349,0.044202067
-1813,0.164760349,0.044202067
-1812,0.164488017,0.044202067
-1811,0.164488017,0.044202067
-1810,0.164215686,0.044202067
-1809,0.164215686,0.044202067
-1808,0.163943355,0.044202067
-1807,0.163943355,0.044202067
-1806,0.163671024,0.044202067
-1805,0.163398693,0.044202067
-1804,0.163126362,0.044202067
-1803,0.162581699,0.044202067
-1802,0.162581699,0.044202067
-1801,0.162581699,0.044202067
-1800,0.162309368,0.044202067
-1799,0.162309368,0.044202067
-1798,0.162309368,0.044202067
-1797,0.162037037,0.044202067
-1796,0.162037037,0.044202067
-1795,0.162037037,0.044202067
-1794,0.162037037,0.044202067
-1793,0.162037037,0.044202067
-1792,0.162037037,0.044202067
-1791,0.161764706,0.044776119
-1790,0.161764706,0.044776119
-1789,0.160947712,0.044776119
-1788,0.160947712,0.044776119
-1787,0.160947712,0.044776119
-1786,0.16040305,0.044776119
-1785,0.16040305,0.044776119
-1784,0.16040305,0.044776119
-1783,0.160130719,0.044776119
-1782,0.159858388,0.044776119
-1781,0.159313725,0.044776119
-1780,0.159313725,0.044776119
-1779,0.159313725,0.044776119
-1778,0.159041394,0.044776119
-1777,0.159041394,0.044776119
-1776,0.159041394,0.044776119
-1775,0.158496732,0.044776119
-1774,0.158496732,0.044776119
-1773,0.158496732,0.044776119
-1772,0.158224401,0.044776119
-1771,0.158224401,0.044776119
-1770,0.158224401,0.044776119
-1769,0.15795207,0.044776119
-1768,0.15795207,0.044776119
-1767,0.157407407,0.044776119
-1766,0.156590414,0.044776119
-1765,0.156318083,0.044776119
-1764,0.156318083,0.044776119
-1763,0.156318083,0.044776119
-1762,0.156318083,0.044776119
-1761,0.156318083,0.044776119
-1760,0.15577342,0.044776119
-1759,0.15577342,0.044776119
-1758,0.15577342,0.044776119
-1757,0.15577342,0.044776119
-1756,0.155501089,0.044776119
-1755,0.155501089,0.044776119
-1754,0.155228758,0.044776119
-1753,0.155228758,0.044776119
-1752,0.155228758,0.044776119
-1751,0.155228758,0.044776119
-1750,0.154956427,0.044776119
-1749,0.154956427,0.045350172
-1748,0.154956427,0.045350172
-1747,0.154684096,0.045350172
-1746,0.154684096,0.045350172
-1745,0.154684096,0.045350172
-1744,0.154684096,0.045350172
-1743,0.154139434,0.045350172
-1742,0.154139434,0.045924225
-1741,0.153867102,0.045924225
-1740,0.153867102,0.045924225
-1739,0.153594771,0.045924225
-1738,0.153050109,0.045924225
-1737,0.153050109,0.045924225
-1736,0.152777778,0.045924225
-1735,0.152505447,0.045924225
-1734,0.152505447,0.045924225
-1733,0.152505447,0.045924225
-1732,0.152233115,0.045924225
-1731,0.151688453,0.045924225
-1730,0.151688453,0.045924225
-1729,0.151416122,0.045924225
-1728,0.151416122,0.045924225
-1727,0.151416122,0.045924225
-1726,0.151143791,0.045924225
-1725,0.15087146,0.045924225
-1724,0.15087146,0.046498278
-1723,0.15087146,0.046498278
-1722,0.150326797,0.046498278
-1721,0.150054466,0.046498278
-1720,0.150054466,0.046498278
-1719,0.150054466,0.046498278
-1718,0.149782135,0.046498278
-1717,0.149782135,0.046498278
-1716,0.149237473,0.046498278
-1715,0.149237473,0.046498278
-1714,0.148965142,0.046498278
-1713,0.14869281,0.046498278
-1712,0.14869281,0.046498278
-1711,0.14869281,0.046498278
-1710,0.14869281,0.047072331
-1709,0.148420479,0.047072331
-1708,0.148420479,0.047646383
-1707,0.148420479,0.047646383
-1706,0.148148148,0.047646383
-1705,0.147875817,0.047646383
-1704,0.147875817,0.047646383
-1703,0.147603486,0.047646383
-1702,0.147331155,0.048220436
-1701,0.147331155,0.048220436
-1700,0.147331155,0.048220436
-1699,0.147331155,0.048220436
-1698,0.146786492,0.048220436
-1697,0.146514161,0.048220436
-1696,0.14624183,0.048220436
-1695,0.14624183,0.048220436
-1694,0.14624183,0.048220436
-1693,0.145969499,0.048220436
-1692,0.145424837,0.048220436
-1691,0.145424837,0.048220436
-1690,0.144607843,0.048220436
-1689,0.144607843,0.048220436
-1688,0.144607843,0.048220436
-1687,0.144335512,0.048220436
-1686,0.144063181,0.048220436
-1685,0.14379085,0.048220436
-1684,0.14379085,0.048220436
-1683,0.143518519,0.048220436
-1682,0.143518519,0.048220436
-1681,0.143518519,0.048220436
-1680,0.143518519,0.048220436
-1679,0.143518519,0.048220436
-1678,0.143518519,0.048220436
-1677,0.143518519,0.048220436
-1676,0.143246187,0.048220436
-1675,0.142973856,0.048220436
-1674,0.142973856,0.048220436
-1673,0.142973856,0.048794489
-1672,0.142973856,0.048794489
-1671,0.142429194,0.048794489
-1670,0.141884532,0.048794489
-1669,0.141884532,0.048794489
-1668,0.1416122,0.048794489
-1667,0.141339869,0.048794489
-1666,0.141339869,0.048794489
-1665,0.141067538,0.048794489
-1664,0.141067538,0.048794489
-1663,0.140795207,0.048794489
-1662,0.140795207,0.048794489
-1661,0.140795207,0.048794489
-1660,0.140522876,0.048794489
-1659,0.139978214,0.048794489
-1658,0.139978214,0.048794489
-1657,0.139978214,0.048794489
-1656,0.139705882,0.048794489
-1655,0.138616558,0.048794489
-1654,0.137527233,0.048794489
-1653,0.137527233,0.048794489
-1652,0.137527233,0.048794489
-1651,0.137527233,0.048794489
-1650,0.137254902,0.048794489
-1649,0.137254902,0.048794489
-1648,0.137254902,0.048794489
-1647,0.137254902,0.048794489
-1646,0.136982571,0.048794489
-1645,0.136982571,0.048794489
-1644,0.136982571,0.048794489
-1643,0.136437908,0.048794489
-1642,0.136437908,0.048794489
-1641,0.136437908,0.048794489
-1640,0.136437908,0.048794489
-1639,0.136437908,0.049368542
-1638,0.136165577,0.049368542
-1637,0.135893246,0.049368542
-1636,0.135893246,0.049368542
-1635,0.135893246,0.049368542
-1634,0.135348584,0.049368542
-1633,0.135076253,0.049368542
-1632,0.135076253,0.049368542
-1631,0.135076253,0.049368542
-1630,0.134803922,0.049368542
-1629,0.13453159,0.049368542
-1628,0.13453159,0.049368542
-1627,0.13453159,0.049368542
-1626,0.134259259,0.049368542
-1625,0.134259259,0.049368542
-1624,0.133986928,0.049368542
-1623,0.133714597,0.049368542
-1622,0.133714597,0.049368542
-1621,0.133714597,0.049368542
-1620,0.133714597,0.049368542
-1619,0.133442266,0.049942595
-1618,0.133169935,0.049942595
-1617,0.132897603,0.049942595
-1616,0.132897603,0.050516648
-1615,0.132625272,0.050516648
-1614,0.13208061,0.050516648
-1613,0.131808279,0.050516648
-1612,0.131535948,0.050516648
-1611,0.131535948,0.050516648
-1610,0.131263617,0.050516648
-1609,0.130991285,0.050516648
-1608,0.130174292,0.050516648
-1607,0.130174292,0.050516648
-1606,0.129901961,0.050516648
-1605,0.12962963,0.050516648
-1604,0.129357298,0.050516648
-1603,0.129357298,0.050516648
-1602,0.129357298,0.050516648
-1601,0.129357298,0.050516648
-1600,0.129084967,0.050516648
-1599,0.129084967,0.050516648
-1598,0.128540305,0.050516648
-1597,0.128267974,0.050516648
-1596,0.128267974,0.050516648
-1595,0.127995643,0.050516648
-1594,0.127995643,0.050516648
-1593,0.12745098,0.050516648
-1592,0.12745098,0.0510907
-1591,0.12745098,0.0510907
-1590,0.127178649,0.0510907
-1589,0.126906318,0.051664753
-1588,0.126906318,0.051664753
-1587,0.126906318,0.051664753
-1586,0.126906318,0.051664753
-1585,0.126906318,0.051664753
-1584,0.126906318,0.051664753
-1583,0.126906318,0.051664753
-1582,0.126633987,0.051664753
-1581,0.126361656,0.051664753
-1580,0.125816993,0.051664753
-1579,0.125544662,0.051664753
-1578,0.125,0.051664753
-1577,0.125,0.051664753
-1576,0.124455338,0.052238806
-1575,0.124455338,0.052238806
-1574,0.124183007,0.052812859
-1573,0.123910675,0.052812859
-1572,0.123910675,0.052812859
-1571,0.123910675,0.052812859
-1570,0.123366013,0.052812859
-1569,0.123366013,0.052812859
-1568,0.123366013,0.052812859
-1567,0.123366013,0.052812859
-1566,0.123366013,0.052812859
-1565,0.123093682,0.052812859
-1564,0.123093682,0.052812859
-1563,0.123093682,0.052812859
-1562,0.123093682,0.052812859
-1561,0.123093682,0.052812859
-1560,0.123093682,0.053386912
-1559,0.123093682,0.053386912
-1558,0.123093682,0.053386912
-1557,0.123093682,0.053386912
-1556,0.123093682,0.053386912
-1555,0.123093682,0.053386912
-1554,0.122821351,0.053386912
-1553,0.122821351,0.053386912
-1552,0.122276688,0.053386912
-1551,0.122276688,0.053386912
-1550,0.122004357,0.053386912
-1549,0.120915033,0.053386912
-1548,0.120915033,0.053386912
-1547,0.120915033,0.053386912
-1546,0.120915033,0.053386912
-1545,0.12037037,0.053386912
-1544,0.12037037,0.053386912
-1543,0.119825708,0.053386912
-1542,0.119825708,0.053386912
-1541,0.119825708,0.053386912
-1540,0.119825708,0.053386912
-1539,0.119553377,0.053386912
-1538,0.119281046,0.053386912
-1537,0.119008715,0.053386912
-1536,0.118736383,0.053386912
-1535,0.118464052,0.053386912
-1534,0.118191721,0.053386912
-1533,0.118191721,0.053386912
-1532,0.118191721,0.053386912
-1531,0.118191721,0.053386912
-1530,0.118191721,0.053386912
-1529,0.11791939,0.053386912
-1528,0.11791939,0.053960964
-1527,0.117647059,0.053960964
-1526,0.117374728,0.053960964
-1525,0.117102397,0.054535017
-1524,0.117102397,0.054535017
-1523,0.117102397,0.054535017
-1522,0.116557734,0.054535017
-1521,0.116557734,0.054535017
-1520,0.116557734,0.054535017
-1519,0.116285403,0.054535017
-1518,0.116013072,0.054535017
-1517,0.116013072,0.05510907
-1516,0.116013072,0.055683123
-1515,0.115740741,0.055683123
-1514,0.115740741,0.055683123
-1513,0.11546841,0.055683123
-1512,0.11546841,0.055683123
-1511,0.11546841,0.055683123
-1510,0.11546841,0.055683123
-1509,0.11546841,0.056257176
-1508,0.115196078,0.056257176
-1507,0.114923747,0.056257176
-1506,0.114923747,0.056257176
-1505,0.114379085,0.056257176
-1504,0.114106754,0.056257176
-1503,0.114106754,0.056257176
-1502,0.114106754,0.056831228
-1501,0.114106754,0.056831228
-1500,0.113834423,0.056831228
-1499,0.113834423,0.056831228
-1498,0.113834423,0.056831228
-1497,0.11328976,0.056831228
-1496,0.112745098,0.056831228
-1495,0.112472767,0.057405281
-1494,0.111928105,0.057405281
-1493,0.111383442,0.057405281
-1492,0.111111111,0.057405281
-1491,0.110566449,0.057405281
-1490,0.110566449,0.057405281
-1489,0.110566449,0.057405281
-1488,0.110566449,0.057405281
-1487,0.110566449,0.057405281
-1486,0.110294118,0.057405281
-1485,0.110294118,0.057405281
-1484,0.110294118,0.057405281
-1483,0.110294118,0.057405281
-1482,0.110294118,0.057405281
-1481,0.109749455,0.057405281
-1480,0.109749455,0.057405281
-1479,0.109477124,0.057405281
-1478,0.109204793,0.057405281
-1477,0.108932462,0.057979334
-1476,0.108932462,0.057979334
-1475,0.108932462,0.058553387
-1474,0.108932462,0.058553387
-1473,0.108932462,0.058553387
-1472,0.108660131,0.058553387
-1471,0.108660131,0.058553387
-1470,0.108660131,0.058553387
-1469,0.1083878,0.05912744
-1468,0.1083878,0.05912744
-1467,0.107843137,0.05912744
-1466,0.107843137,0.05912744
-1465,0.107570806,0.05912744
-1464,0.107570806,0.05912744
-1463,0.107570806,0.05912744
-1462,0.107298475,0.05912744
-1461,0.107298475,0.05912744
-1460,0.107298475,0.05912744
-1459,0.107026144,0.05912744
-1458,0.106481481,0.05912744
-1457,0.106481481,0.05912744
-1456,0.105664488,0.05912744
-1455,0.105392157,0.05912744
-1454,0.105119826,0.05912744
-1453,0.104575163,0.05912744
-1452,0.104575163,0.05912744
-1451,0.104302832,0.05912744
-1450,0.104302832,0.05912744
-1449,0.104030501,0.059701493
-1448,0.104030501,0.059701493
-1447,0.10375817,0.059701493
-1446,0.10375817,0.059701493
-1445,0.102941176,0.059701493
-1444,0.102668845,0.059701493
-1443,0.102668845,0.059701493
-1442,0.101851852,0.059701493
-1441,0.101579521,0.059701493
-1440,0.101579521,0.059701493
-1439,0.101034858,0.059701493
-1438,0.101034858,0.059701493
-1437,0.101034858,0.059701493
-1436,0.100762527,0.059701493
-1435,0.100762527,0.059701493
-1434,0.100490196,0.059701493
-1433,0.100490196,0.059701493
-1432,0.100217865,0.059701493
-1431,0.099673203,0.059701493
-1430,0.099673203,0.059701493
-1429,0.099673203,0.059701493
-1428,0.099400871,0.059701493
-1427,0.099400871,0.059701493
-1426,0.099400871,0.059701493
-1425,0.09912854,0.060275545
-1424,0.09912854,0.060275545
-1423,0.09912854,0.060275545
-1422,0.09912854,0.060275545
-1421,0.098856209,0.060275545
-1420,0.098311547,0.060275545
-1419,0.098311547,0.060275545
-1418,0.098311547,0.060275545
-1417,0.098039216,0.060849598
-1416,0.097766885,0.060849598
-1415,0.097766885,0.061423651
-1414,0.097766885,0.061423651
-1413,0.097494553,0.061423651
-1412,0.097494553,0.061423651
-1411,0.096949891,0.061423651
-1410,0.096949891,0.061423651
-1409,0.096949891,0.061423651
-1408,0.096949891,0.061423651
-1407,0.096949891,0.061423651
-1406,0.09667756,0.061423651
-1405,0.096405229,0.061423651
-1404,0.096405229,0.061997704
-1403,0.096132898,0.061997704
-1402,0.096132898,0.061997704
-1401,0.096132898,0.061997704
-1400,0.095860566,0.061997704
-1399,0.095860566,0.061997704
-1398,0.095588235,0.061997704
-1397,0.095588235,0.061997704
-1396,0.095315904,0.061997704
-1395,0.095043573,0.061997704
-1394,0.094771242,0.061997704
-1393,0.09422658,0.061997704
-1392,0.09422658,0.061997704
-1391,0.09422658,0.061997704
-1390,0.093954248,0.061997704
-1389,0.093681917,0.061997704
-1388,0.093409586,0.061997704
-1387,0.093409586,0.061997704
-1386,0.093137255,0.061997704
-1385,0.092864924,0.061997704
-1384,0.092864924,0.061997704
-1383,0.092864924,0.061997704
-1382,0.092592593,0.061997704
-1381,0.091775599,0.061997704
-1380,0.091775599,0.061997704
-1379,0.091775599,0.061997704
-1378,0.091503268,0.061997704
-1377,0.091503268,0.061997704
-1376,0.091503268,0.061997704
-1375,0.090958606,0.061997704
-1374,0.090141612,0.061997704
-1373,0.090141612,0.061997704
-1372,0.090141612,0.061997704
-1371,0.089869281,0.061997704
-1370,0.08959695,0.061997704
-1369,0.08959695,0.061997704
-1368,0.089324619,0.061997704
-1367,0.089052288,0.061997704
-1366,0.089052288,0.061997704
-1365,0.089052288,0.061997704
-1364,0.089052288,0.061997704
-1363,0.089052288,0.061997704
-1362,0.089052288,0.061997704
-1361,0.089052288,0.061997704
-1360,0.088779956,0.061997704
-1359,0.088779956,0.061997704
-1358,0.088779956,0.061997704
-1357,0.087962963,0.062571757
-1356,0.087690632,0.062571757
-1355,0.087418301,0.062571757
-1354,0.087145969,0.062571757
-1353,0.087145969,0.062571757
-1352,0.086873638,0.062571757
-1351,0.086873638,0.062571757
-1350,0.086873638,0.062571757
-1349,0.086601307,0.062571757
-1348,0.086328976,0.063145809
-1347,0.086056645,0.063145809
-1346,0.085784314,0.063145809
-1345,0.085784314,0.063145809
-1344,0.08496732,0.063145809
-1343,0.08496732,0.063145809
-1342,0.08496732,0.063145809
-1341,0.084422658,0.063145809
-1340,0.084422658,0.063145809
-1339,0.084422658,0.063145809
-1338,0.084422658,0.063145809
-1337,0.084422658,0.063145809
-1336,0.084422658,0.063145809
-1335,0.084422658,0.063145809
-1334,0.084150327,0.063145809
-1333,0.084150327,0.063145809
-1332,0.083877996,0.063145809
-1331,0.083877996,0.063145809
-1330,0.083605664,0.063145809
-1329,0.083605664,0.063145809
-1328,0.083333333,0.063145809
-1327,0.083333333,0.063719862
-1326,0.083333333,0.063719862
-1325,0.083333333,0.063719862
-1324,0.083061002,0.063719862
-1323,0.083061002,0.063719862
-1322,0.082788671,0.063719862
-1321,0.08251634,0.063719862
-1320,0.08251634,0.063719862
-1319,0.08251634,0.063719862
-1318,0.08251634,0.063719862
-1317,0.08251634,0.063719862
-1316,0.08251634,0.063719862
-1315,0.082244009,0.064293915
-1314,0.082244009,0.064293915
-1313,0.081971678,0.064293915
-1312,0.081971678,0.064293915
-1311,0.081699346,0.064293915
-1310,0.081427015,0.064867968
-1309,0.081427015,0.064867968
-1308,0.081427015,0.064867968
-1307,0.081427015,0.064867968
-1306,0.080882353,0.064867968
-1305,0.080882353,0.065442021
-1304,0.080610022,0.065442021
-1303,0.080337691,0.065442021
-1302,0.080065359,0.065442021
-1301,0.080065359,0.065442021
-1300,0.080065359,0.065442021
-1299,0.079793028,0.065442021
-1298,0.079520697,0.065442021
-1297,0.079520697,0.065442021
-1296,0.078976035,0.065442021
-1295,0.078703704,0.065442021
-1294,0.078703704,0.065442021
-1293,0.078159041,0.065442021
-1292,0.078159041,0.066016073
-1291,0.07788671,0.066016073
-1290,0.077614379,0.066016073
-1289,0.077614379,0.066016073
-1288,0.077614379,0.066016073
-1287,0.077342048,0.066016073
-1286,0.076797386,0.066016073
-1285,0.076525054,0.066016073
-1284,0.076525054,0.066016073
-1283,0.076252723,0.066016073
-1282,0.076252723,0.066590126
-1281,0.075980392,0.066590126
-1280,0.075980392,0.066590126
-1279,0.075980392,0.066590126
-1278,0.075980392,0.066590126
-1277,0.075708061,0.066590126
-1276,0.075708061,0.066590126
-1275,0.07543573,0.066590126
-1274,0.074891068,0.066590126
-1273,0.074891068,0.066590126
-1272,0.074891068,0.066590126
-1271,0.074891068,0.066590126
-1270,0.074891068,0.066590126
-1269,0.074618736,0.066590126
-1268,0.074346405,0.066590126
-1267,0.074074074,0.066590126
-1266,0.073529412,0.066590126
-1265,0.073529412,0.066590126
-1264,0.073529412,0.066590126
-1263,0.072984749,0.066590126
-1262,0.072984749,0.066590126
-1261,0.072984749,0.066590126
-1260,0.072712418,0.066590126
-1259,0.072440087,0.066590126
-1258,0.072440087,0.066590126
-1257,0.072440087,0.066590126
-1256,0.072440087,0.067164179
-1255,0.072440087,0.067164179
-1254,0.072167756,0.067738232
-1253,0.071895425,0.068312285
-1252,0.071895425,0.068312285
-1251,0.071895425,0.068312285
-1250,0.071895425,0.068312285
-1249,0.071623094,0.068312285
-1248,0.071623094,0.068312285
-1247,0.071623094,0.068312285
-1246,0.071623094,0.068886338
-1245,0.071623094,0.068886338
-1244,0.071623094,0.068886338
-1243,0.071623094,0.068886338
-1242,0.071623094,0.06946039
-1241,0.071623094,0.06946039
-1240,0.071350763,0.06946039
-1239,0.071078431,0.070034443
-1238,0.071078431,0.070034443
-1237,0.070533769,0.070608496
-1236,0.070533769,0.070608496
-1235,0.070261438,0.070608496
-1234,0.069716776,0.070608496
-1233,0.069444444,0.070608496
-1232,0.069444444,0.071182549
-1231,0.069172113,0.071182549
-1230,0.069172113,0.071182549
-1229,0.069172113,0.071756602
-1228,0.069172113,0.071756602
-1227,0.068899782,0.071756602
-1226,0.06835512,0.071756602
-1225,0.06835512,0.071756602
-1224,0.06835512,0.071756602
-1223,0.068082789,0.072330654
-1222,0.067810458,0.072330654
-1221,0.067810458,0.072330654
-1220,0.067538126,0.072330654
-1219,0.067265795,0.072330654
-1218,0.067265795,0.072904707
-1217,0.066993464,0.072904707
-1216,0.066448802,0.072904707
-1215,0.066448802,0.072904707
-1214,0.066176471,0.072904707
-1213,0.065904139,0.072904707
-1212,0.065904139,0.072904707
-1211,0.065904139,0.072904707
-1210,0.065904139,0.072904707
-1209,0.065359477,0.07347876
-1208,0.065359477,0.07347876
-1207,0.065359477,0.07347876
-1206,0.065359477,0.07347876
-1205,0.065359477,0.07347876
-1204,0.065359477,0.074052813
-1203,0.065087146,0.074052813
-1202,0.064814815,0.074052813
-1201,0.064542484,0.074052813
-1200,0.064270153,0.074052813
-1199,0.06372549,0.074052813
-1198,0.062363834,0.074052813
-1197,0.062363834,0.074052813
-1196,0.062363834,0.074052813
-1195,0.062363834,0.074052813
-1194,0.062363834,0.074052813
-1193,0.061819172,0.074626866
-1192,0.061819172,0.074626866
-1191,0.061546841,0.074626866
-1190,0.061546841,0.074626866
-1189,0.061546841,0.074626866
-1188,0.06127451,0.074626866
-1187,0.061002179,0.074626866
-1186,0.061002179,0.074626866
-1185,0.061002179,0.074626866
-1184,0.061002179,0.074626866
-1183,0.061002179,0.074626866
-1182,0.060729847,0.074626866
-1181,0.060729847,0.074626866
-1180,0.060729847,0.075200918
-1179,0.060457516,0.075200918
-1178,0.059640523,0.075200918
-1177,0.059095861,0.076349024
-1176,0.059095861,0.076349024
-1175,0.059095861,0.076349024
-1174,0.059095861,0.076349024
-1173,0.059095861,0.076349024
-1172,0.058823529,0.076349024
