111.44721899569237,104.78161067455453,106.12610548366116,123.38596604557951,74.4957009711959,45.499398513659884,60.08867655174641
98.74142701143572,105.72460433272832,97.7120677285117,123.38596604557581,-28.648152765897265,48.65068174819436,-11.917178221916112
97.85969018511686,85.65575570928506,123.3859660455776,123.38596604557644,47.25737610938653,56.20180906765472,-17.84895914940201
123.38596604557848,99.51757893624075,104.50918867131637,104.50918846402708,48.452924598833334,80.45553801464511,75.10960707509054
97.5781869319522,101.34693114513932,102.16377900347375,123.38596604557692,76.27876578895969,71.64779821490465,70.37227117395787
100.6930784213455,92.74292861438697,95.37134561660552,92.74292861438697,63.18285938340089,-99.42287126377688,-231.54046293994367
123.385966045579,93.07573399397656,123.38596604557829,107.01625982953406,68.05959825796788,47.9450212330886,24.900836002547845
98.57181312802668,123.38596604557783,92.20589440877414,123.38596604557982,65.93237491617866,55.45865629935709,42.96046204561519
123.38596604557624,100.9531468423476,111.97631889783257,103.11283392765402,94.81920884670465,65.1276209537974,40.253976538363176
106.67068938229876,106.25748027393634,106.15808211374495,106.15808211374484,-1.7875744650199912,63.10432878231884,27.35052011883147
123.3859660454465,46.89735468048419,39.94972671835258,123.38596604542472,-155.05850028658534,-79.47993133431719,-107.66433921023126
123.38596604557664,98.36659438234342,123.38596604557411,109.02475140796416,40.761277964442094,59.919203415909394,-4.051892622234549
123.38596604557257,89.76102816066708,123.38596604557084,87.34239224507316,58.16905022463546,27.977342997965327,34.890611727262154
108.27945884494433,123.38596604557897,113.15149105041111,123.38596604557965,86.17377997516616,90.19756666901334,70.42871923873805
123.3859660455769,104.74161878380843,110.30128342444264,107.64842146613677,47.39391179329834,50.75033201174509,47.95822073475688
106.98514736038041,112.37732972488139,104.99262574508461,123.38596604557993,92.80518609239618,92.49606517736585,68.75012329219281
123.38596604557706,99.37276485727527,106.93673919951026,96.24788164378761,47.294653460780815,56.70760610786096,58.50268641440509
123.38596604557408,91.81582152174501,98.45284200200025,91.85404040028773,5.847835047620084,5.038708121285318,12.95765310143228
123.38596604557246,123.3859660455713,75.4950479370856,90.78573400021082,78.07876617623408,42.70036170951323,15.129411000416631
123.38596604557425,101.87398608785305,94.16368550258689,99.48114141155521,68.09828172533359,69.81647891136582,35.96041618792375
123.38596604557902,92.26804233438457,98.73654859027319,95.93272398461065,57.66977885862954,38.4832028501744,76.14442995559924
123.38596604547449,53.329009356049404,49.055639030551795,64.93765240855092,-34.73152021053475,-45.03382325683389,-213.6032533344879
123.38596604557968,112.53487068173541,113.3084300780892,111.85021110615668,92.30483582846941,96.582387644943,71.31190188806269
111.23977394927236,123.38596604557925,111.23977394927275,110.82755797692965,82.12701159468004,23.388498045336597,32.103905563119966
123.3859660455799,99.88148871476544,105.17338466042621,123.38596604557945,84.17256439665539,50.88199905292252,52.86984748793177
123.3859660455772,91.68871444976146,102.42374512826142,99.24904952761163,24.75839039851997,56.75426255192484,32.177086464476254
103.79534314216325,99.39673410088284,109.32463382627905,109.32463382627917,68.9112200706397,78.55233131561901,46.13472556810617
123.38596604557988,109.00213558161435,107.50431211710608,107.23598540996912,72.78984364903643,74.55961856515754,82.0251524775001
123.38596604556308,75.76046888945969,123.38596604556567,71.48877605664161,35.41283667225032,54.200721295816685,33.19167166884081
123.3859660455788,84.16430234742673,123.38596604557357,87.53145707936578,34.53211366370904,-5.3453664640796195,38.331692369288604
102.91778399380571,99.43170702874589,123.38596604557806,95.07810964214873,78.36692597306161,20.97269149688067,24.199951938141332
123.38596604557854,123.38596604557814,108.68023874501019,108.68023874501064,55.57768759700129,76.54257599736862,8.366809264736718
123.38596604557925,77.7590391408966,111.08553009749163,111.0855300974914,76.23734581239074,50.69592978709773,65.60153329714551
123.38596604557758,101.64943442766452,108.43003305177646,101.28190715898357,81.62789479715101,83.05783039572081,43.416416211566045
103.61019351059089,103.61019351059453,97.76150743853437,81.39910724282232,36.70002700171404,57.81612439348732,-102.77805174386752
123.38596604557573,92.1743076980006,87.09590028890219,86.06997504536335,35.406336319927085,72.38557017819741,10.40444784877585
100.7568907970417,100.75689079704216,95.2083880811498,90.82573159823094,78.88971532008107,49.6296272509714,49.89653209921146
93.38221520763967,97.69567731516888,94.71294687723177,92.92025115289304,53.75882992337736,32.31299424311878,43.18157906187905
123.3859660455794,105.22766975524063,112.6987201450034,104.29296101787769,48.29635497393304,25.39445692586312,37.03257541550425
123.38596604556871,93.47196946465873,103.36222807001268,86.69305658743586,60.64661232261436,-55.55038491334723,39.93083114252725
123.38596604557956,109.82093689025349,99.85643862532892,113.00336313733015,79.3075230470267,110.04026893937669,81.76622020133152
123.38596604558013,105.28279159145724,108.70803630155599,110.00559663684955,43.4723946121019,74.81926385456828,47.6046548265655
97.01997764339536,94.91228363546362,93.23598187045687,84.06574753256626,46.77586046867756,70.11204425033704,50.301108939747465
111.04983199729794,113.94876802225453,110.16605929332867,123.38596604557894,37.226114037066424,52.598015177253444,68.91461064918849
123.385966045577,91.92635302213311,100.39785787998578,102.47178726357951,66.67559839064909,81.23297773034862,52.58984319160042
65.56253450439151,53.90395406831664,123.38596604554907,123.3859660455475,-79.81455412592169,-100.7953471430003,-105.84351450736187
101.20607591413498,101.2060759141351,92.07046203322189,95.78083672092536,4.37952388996899,29.147412900955096,-46.476088299914366
101.45852753463357,101.45852753463494,83.90227516534007,70.87038385171124,-206.81063010962296,-230.3206900236795,-50.51130957102672
111.69492659742384,115.83527594029427,105.98480874341678,123.38596604557894,45.64557738866158,6.107989008193798,39.77644578666578
111.70677181612795,106.96172291049193,113.327492857188,123.38596604557962,83.8851746538863,73.20046374324733,52.75883597186217
123.38596604557812,115.92838000792862,123.385966045578,104.15372528038385,62.72456247724212,76.73617497246391,52.862572788545165
123.38596604557712,123.38596604557806,106.62960614961337,97.00219407652635,69.51458899787845,63.18598049247947,60.82787964298685
123.38596604556834,85.58496581565932,85.73248909879193,86.39950796320433,52.4486047718564,60.76431192738541,4.307467564541538
103.52256086530447,123.38596604557937,105.46625126277037,103.86439400295164,46.13334683917397,77.82045183301256,48.14857398643458
92.63737706249154,123.38596604556768,89.67043190792688,123.38596604557013,72.30667707386661,25.223048002177624,-3562.2998664952916
110.68545793003587,101.08864847993117,100.43636628639878,110.68545793003598,101.32671187791753,66.07479943127925,66.74908776219588
123.38596604557917,105.60570527616771,123.38596604557843,107.04356641212216,58.91180274804758,71.46152684835192,55.7600646929911
116.79844566672898,113.60958212198032,115.83067672263293,123.38596604558005,74.53811357631119,90.33463921914246,84.94367345847891
123.38596604557755,104.41073514592269,109.72056198821583,92.84102216745946,50.3939346838763,80.34754298178102,53.12829927521313
103.76920212575455,103.769202125755,123.38596604557854,98.84874541524157,65.37460089372046,69.6194510757894,60.40198157354227
106.12787853887974,106.12787853866793,96.12937962390586,123.38596604557829,62.78954566221502,42.62423368303125,34.11048534907276
106.55920761441307,105.15682177653237,123.38596604557897,103.89861729019863,60.328980947059726,86.43066261796726,65.36946292142883
115.0679305894423,115.06793058944253,115.13464172553694,104.80667780996596,62.66214916109966,90.64939028282849,79.07743413753121
123.38596604557922,101.14683498888766,123.38596604558002,112.39561278790903,72.92867378885629,92.27523312794071,36.30679164765545
123.38596604557821,108.66569142633496,115.88582985101213,105.90309486769374,67.90993140116771,78.6845501916427,72.42717253919096
123.38596604557846,100.61186213643789,106.70633300659851,97.14937557476505,-39.27489872792983,32.73751493331371,25.11999873454117
111.15361937711313,123.38596604557993,113.60241542446275,106.60939186587368,42.74211812780986,54.519715508403905,69.15499174995036
123.3859660455776,99.41003417651642,99.5327723975427,96.73980869813492,85.67297152096778,86.86233310939143,75.50899735747866
103.16477631321735,103.1647763542947,95.7057433530229,103.61142692453372,33.53622263758412,9.630521754835126,-8.682099599549975
115.90134008451763,123.38596604504629,115.40257160788437,109.61684545806526,101.92515203653822,85.14928952463471,81.32491919967818
106.3412450217417,101.68892871275123,123.38596604557934,123.38596604557797,78.5809355228985,64.44132486320484,65.54610446887823
123.38596604557263,94.13827771066936,123.38596604557013,93.23703118811518,73.80060056454745,39.54228092086557,25.213124996163412
112.78163529253341,106.4550683735767,123.38596604557863,111.99929241653139,13.732731338302612,19.529853233814986,30.546399612690863
91.556621677617,123.38596604557559,106.14506006949584,106.14506006949652,84.849740061448,41.19454908124584,20.479634012041554
123.38596604556945,100.81754122866273,83.86196413531086,100.81754122866228,19.712888251070158,77.91889889453448,-35.02886391651601
123.385966045579,98.29534747998544,123.38596604557911,105.3111888546334,70.1615529447982,77.85003200427377,77.79005041595697
123.38596604557857,123.38596604557908,108.49158299914163,103.42133346672468,46.52264179275885,79.43190733742489,6.930883709730372
108.67423304613133,108.67423304613042,100.72939397756643,95.04041565532158,59.95679936576822,-41.61404486016529,18.93246318040181
123.38596604557655,93.14712477258085,102.93221177597356,102.93221177597356,26.99522479284534,62.572507391157956,50.177978990648775
123.38596604557942,109.75452009575574,102.65590983302523,105.39942307703642,92.21616974362875,99.27685984596037,81.0803733675316
113.01575200642317,123.38596604557917,101.24078736577783,123.38596604557917,97.08906660663762,93.5035331229377,60.69252791002251
123.38596604557772,103.22703819240859,101.1378206415743,103.22703819240859,82.73203924605613,89.43835515591853,-12.72904700354788
123.3859660455666,70.52296114214474,123.3859660455402,76.85991277899494,9.391591536518176,-101.6013290661086,-6.231025107093588
123.38596604557732,97.46838046093471,91.1413195557991,97.46838046093482,-2.4252755102482926,53.61013225957335,22.192026310173425
96.35189400165326,96.35189400165372,87.63278389592692,87.63278389592465,-160.0670093829021,-607.403386486867,-1276.0071094256757
106.91293537474449,100.20512191896897,123.3859660455792,101.042930720666,70.32553164000102,68.5591934113853,42.98243821279376
123.38596604557462,104.74817435889516,104.71182628263513,98.9251339410725,13.528285928289426,34.167564407679215,-37.3606233130961
107.13421456027508,123.38596604557814,96.99291441802035,94.69968593229407,60.6819847185272,61.033268001560664,22.692269688666833
99.19614880170626,123.38596604557326,123.38596604557323,96.86204273325949,58.22973685941695,72.31317301588466,27.442676745765635
123.38596604557752,106.2194915564492,103.8693229208584,109.45667047195455,96.14504096126021,30.52207054959789,70.95254548037441
110.53005960495419,110.53005960500398,100.27758318483518,103.07891909110505,36.53402289174842,69.72304119606922,57.702749842242824
123.38596604557883,94.97748582097547,95.84380885019034,95.01047711406626,77.73682840954724,65.50969752579819,-36.73300341566555
123.38596604557826,107.48258036615813,123.38596604557746,108.70762986974138,93.4634708856662,42.62326519927834,42.47939780030476
123.38596604557812,96.56463523781663,91.22450293999377,96.52997326845123,39.31411595190822,49.42062956719259,26.112571045445417
107.28786933774323,98.28694907333228,123.38596604557078,123.38596604557098,-17.117346147543675,-20.15835498201242,-18.243429498218678
104.19436144715259,123.3859660455788,104.1943614471527,102.91360490615226,81.74873049383483,74.80382870540936,41.066229677590435
97.86485942643013,96.6503203447378,123.38596604557911,95.71198555067683,65.65897925783962,63.597988066756514,66.15237989430629
123.38596604557502,88.27958921684,86.54818588890434,88.7950737863862,27.92698718620941,30.755685093896847,-4.077253236285677
114.2258731381206,105.25665412732988,114.2258731384775,114.53929721328062,109.20349197367563,90.39706837845527,66.0662593479777
123.3859660455745,87.09319866098136,123.38596604557803,123.38596604557789,-64.41258496641021,5.144267262840152,-33.815178079553924
123.38596604557681,104.26032176126107,108.08174389389414,102.65397303375191,54.15349471498906,52.31026548353501,34.97112609730826
116.9777690389296,116.9777690389296,111.47334187718057,108.24812977341493,73.94930250088369,103.7646143218976,65.90058923912996
123.38596604557432,109.97187481128103,123.38596604554864,104.26669248035775,93.12721136723626,100.27005158861434,62.31414022318421
89.86394629784759,89.86394629784765,81.42629586234723,80.46467449218089,61.10867024313547,46.81939687565001,-18.709834182045675
110.24710619608886,110.24710619608864,103.18890054080875,123.38596604557729,75.39088555963086,87.05055496891416,74.93035285698274
104.00648589760861,108.0538536994472,123.38596604557922,96.1437436705085,64.3648600904559,51.81643284106486,56.19960250113143
123.38596604556416,88.43055527006219,93.8693147261698,85.30727354666907,-12.208173136876006,4.386601112338992,-17.515004356625827
123.38596604556231,67.75232591961702,123.38596604556751,123.38596604556805,32.51199642551172,32.34200954668109,37.31163742324532
111.49384575114887,111.49384575114898,123.38596604557868,106.23749182921966,103.45199021474907,71.51029024822601,49.87683983259196
123.38596604557885,92.33504207736974,123.38596604557783,123.3859660455761,72.54728700947834,67.44443432896355,7.773246893894345
109.94679796792478,108.47148621470849,110.30137001109044,109.94679796792478,84.79873661638128,73.72469734203864,51.79509156058102
123.38596604557723,95.36510207992863,123.38596604557533,83.71703178243926,77.5800548222236,86.29893877377549,48.669019445813376
123.38596604553008,70.29226238592763,87.53445189030792,74.00244573831138,-82.36384397541316,15.691759956145555,-120.94407544808759
97.16532891929911,123.38596604555964,86.54075200321596,97.16532891929957,56.070427430370735,50.89948902954129,-90.68779960265955
123.38596604557834,107.45719490421861,109.06400115444593,109.07697196925047,53.563079500558956,54.26710878867036,40.832570042456275
123.38596604557851,99.93550714505997,123.3859660455792,106.40387775008675,75.67690669850553,57.286274692902936,55.77979764881136
123.38596604462995,105.86987606233295,102.51991673192742,123.38596604557834,74.47081406016379,79.0740215253122,80.16546219559712
123.3859660455562,77.40500311111921,123.38596604554856,95.22479210941948,30.552333736726073,50.31919617960419,8.28925496354353
110.3488912271114,103.17768853763015,110.34889122710491,101.2660087028891,91.14835610254474,89.17797638514263,78.09647779898248
102.82991109350984,81.67268564921031,92.55225857837634,123.38596604557567,45.63603139197706,39.3205135347699,30.03183918072964
108.79890675096091,108.79890675096068,87.87843185452643,123.38596604557422,64.97294937974597,79.77635496591212,39.89992005618888
123.3859660455597,93.67583636278489,123.38596604555498,93.67583636278552,69.22037956735291,10.580427707662702,40.858224471542606
123.38596604557613,95.94360043480067,84.32580945166701,95.9436004348009,49.39335119898415,22.17629167898117,30.908839444738714
112.35123657137115,123.38596604557897,112.35123657122057,123.38596604557928,64.73593319339236,60.71845622726052,59.60902365385725
123.3859660455483,103.46979159668392,111.80992691036359,103.79883307523635,88.8789559630234,72.47984853113782,80.85274363685862
99.03055167410501,106.52629097497108,99.23227618332537,99.2322761833256,64.9458381463824,38.37293291885597,35.962219104719715
123.38596604557479,78.930954073051,68.9864822167832,79.8613325487898,-17.77233741679209,-138.6111314595525,-156.5444421519366
90.62318862428951,85.1252738236807,123.38596604557175,83.75846799573117,41.63786574409131,-31.371159917890132,-47.93439988562508
109.24290493436565,102.40498804727308,123.38596604557854,110.87350024430914,-1.5138776347235623,57.840247280078714,-30.696867314579627
123.38596604557718,90.33377175662487,106.50038703128034,106.50038703127989,6.2652272910035105,73.47699130103392,55.20988065854819
123.38596604557797,97.93037591841274,100.352015980697,96.65182691553964,2.983655610945289,39.040343086608075,-34.07797940272512
123.38596604557965,100.31047767655099,103.93775160153446,98.23165968998255,-172.65476391242032,-247.24978866277473,-37.63727546314419
123.3859660455765,113.62098412073149,113.62098412072594,107.82278089880678,6.84222748463989,87.36031416411221,48.979479979840285
116.69170390424188,110.49743175070851,115.10932934870137,116.69170390426939,91.46420855972644,70.1686311697403,61.11854995882889
123.38596604557718,102.89434511023889,102.86118344319814,100.33615126177955,92.57591869605751,17.467400981945744,39.61465289582889
123.38596604557908,97.71223052925707,89.03538035478944,123.38596604557891,71.21192957476747,48.59276316803788,13.518409165298165
90.91134834969763,90.91134834969809,78.63301842368465,76.56665212180603,-220.03110801005104,-149.3409562202206,-601.6520785444013
123.38596604557658,97.32651959136042,96.78373832796838,92.68990016598805,-56.11452064061534,56.049925084758755,-212.50195825208817
104.25015293264148,104.25015293264148,95.2886522991855,95.9654962700214,-27.102885646741264,60.53087857304753,-124.42634978656392
111.79783479834195,123.3859660455782,98.73010284514318,97.89203008796734,75.7224246225904,69.78898985583481,63.356898965619585
109.34878745625873,92.93282199429215,123.38596604557476,109.34878745625919,67.89512879923348,77.90368735874681,55.03398114210159
111.56388275896116,101.95283487621181,95.64790682368304,111.56388275896047,60.86352764757073,55.52304171533127,36.03989730295289
106.92905810486677,123.3859660455751,95.73177070724851,106.92905810486631,68.80063493503916,69.91048701482718,52.06372114261025
94.33045230601171,93.42511974289,93.8508745397764,93.49689950659395,13.50593612390544,39.45807598364304,-3.1231855068725047
110.52312989604754,105.28873336695527,110.52320758168003,102.83324463725003,75.57812101633172,78.74511385036165,-8.110761960911594
107.65930082618176,107.65930082618245,123.38596604557891,101.73314631517216,40.58524636884401,69.99879604728855,61.60849930084856
106.1790379270865,100.24818476120227,105.05453567653647,106.17903792708604,39.59862120731163,43.72332894716354,51.057003814454
123.38596604556385,68.19421410179596,67.41396042250551,71.01058117206622,-25.093378480181862,16.036563878574928,-39.591186679895266
123.38596604555677,123.38596604554498,87.9058526226431,84.26952356888816,-15.570434434823506,20.235018441552462,-42.869762067234
88.56303266446214,72.48220154087845,88.56303266446214,87.88942804590037,14.908360906580223,25.89678419027481,-119.04568615804897
